id_zaposleni,id_sobe,zacetek,konec
984,841,2018-12-11,2018-12-18
124,430,2018-11-24,2019-01-27
481,487,2018-12-05,2019-01-17
660,112,2018-11-19,2019-01-26
836,257,2018-11-21,2019-01-16
54,812,2018-12-10,2019-01-16
956,875,2018-12-01,2018-12-20
205,413,2018-11-19,2019-01-24
88,74,2018-11-29,2019-01-01
837,723,2018-11-30,2019-01-02
91,954,2018-12-05,2019-01-25
424,902,2018-12-05,2018-12-18
825,455,2018-11-30,2019-01-19
286,886,2018-12-11,2018-12-23
464,779,2018-12-02,2019-01-01
739,552,2018-12-05,2019-01-06
127,401,2018-11-30,2018-12-28
256,428,2018-12-10,2019-01-11
482,401,2018-11-28,2019-01-05
39,541,2018-11-26,2019-01-23
328,849,2018-12-01,2019-01-25
65,128,2018-11-23,2019-01-16
787,694,2018-12-11,2019-01-20
64,820,2018-11-24,2018-12-28
290,403,2018-11-28,2019-01-10
379,973,2018-12-04,2019-01-16
594,180,2018-12-04,2018-12-22
368,187,2018-12-09,2018-12-23
596,544,2018-12-02,2018-12-28
58,363,2018-11-22,2019-01-13
256,843,2018-11-23,2019-01-27
74,581,2018-12-01,2019-01-11
512,41,2018-11-22,2019-01-04
881,16,2018-11-21,2018-12-31
789,900,2018-11-23,2018-12-22
756,97,2018-12-04,2018-12-29
742,277,2018-12-09,2019-01-24
922,221,2018-12-08,2018-12-24
367,879,2018-12-13,2019-01-09
781,678,2018-12-01,2018-12-18
470,936,2018-11-23,2019-01-02
799,843,2018-11-20,2019-01-20
776,500,2018-12-10,2019-01-20
189,839,2018-11-25,2019-01-20
115,299,2018-12-05,2019-01-27
903,179,2018-11-19,2019-01-19
375,332,2018-11-30,2019-01-22
411,858,2018-11-25,2019-01-15
85,776,2018-11-21,2019-01-20
64,886,2018-11-18,2019-01-11
934,995,2018-12-08,2018-12-30
391,928,2018-11-20,2018-12-19
912,570,2018-12-04,2018-12-30
835,84,2018-12-11,2018-12-23
464,968,2018-11-20,2018-12-29
660,326,2018-12-15,2019-01-30
928,691,2018-12-14,2018-12-21
264,590,2018-12-10,2019-01-05
845,761,2018-12-16,2019-01-22
490,614,2018-12-04,2018-12-30
208,824,2018-12-12,2018-12-20
272,687,2018-11-29,2018-12-28
690,996,2018-11-18,2018-12-22
852,308,2018-12-08,2019-01-18
795,825,2018-12-11,2019-01-16
611,179,2018-11-30,2019-01-04
583,823,2018-12-11,2019-01-16
336,166,2018-12-02,2019-01-16
999,567,2018-11-18,2019-01-21
34,357,2018-11-24,2019-01-04
193,617,2018-12-05,2018-12-28
506,343,2018-12-01,2019-01-27
331,197,2018-12-07,2019-01-08
866,256,2018-12-07,2018-12-28
21,977,2018-12-11,2019-01-20
133,210,2018-12-06,2018-12-29
696,929,2018-11-26,2019-01-22
553,353,2018-11-26,2019-01-10
772,687,2018-11-30,2018-12-27
941,510,2018-11-24,2019-01-27
974,156,2018-12-06,2018-12-24
926,932,2018-11-26,2019-01-25
42,994,2018-11-25,2019-01-04
464,132,2018-12-15,2019-01-19
691,15,2018-11-18,2018-12-25
517,334,2018-12-11,2018-12-21
263,522,2018-11-29,2018-12-30
236,540,2018-12-10,2019-01-06
844,836,2018-12-08,2019-01-23
147,58,2018-12-17,2018-12-30
500,86,2018-12-04,2019-01-16
444,593,2018-12-03,2019-01-06
182,229,2018-12-14,2019-01-18
769,932,2018-12-08,2019-01-01
1,148,2018-12-10,2019-01-02
168,194,2018-11-29,2019-01-28
315,866,2018-11-19,2019-01-25
705,865,2018-12-03,2019-01-06
531,968,2018-12-03,2019-01-27
89,605,2018-12-13,2019-01-18
833,963,2018-12-07,2018-12-21
44,341,2018-12-06,2019-01-23
885,412,2018-12-17,2019-01-22
608,906,2018-12-02,2019-01-26
616,416,2018-12-16,2019-01-28
343,953,2018-11-22,2019-01-09
880,397,2018-12-05,2019-01-07
342,326,2018-12-03,2018-12-19
231,21,2018-11-26,2018-12-26
280,256,2018-11-20,2018-12-30
771,517,2018-12-15,2019-01-10
522,475,2018-11-22,2019-01-12
198,105,2018-11-27,2019-01-26
553,496,2018-12-05,2018-12-29
199,981,2018-11-24,2019-01-18
61,405,2018-11-22,2019-01-22
483,22,2018-11-21,2019-01-11
129,901,2018-11-26,2019-01-03
493,787,2018-12-10,2019-01-09
542,361,2018-12-01,2019-01-25
678,14,2018-12-11,2018-12-29
927,370,2018-12-16,2018-12-27
25,524,2018-12-07,2018-12-26
201,371,2018-11-22,2019-01-21
362,631,2018-12-12,2018-12-23
640,260,2018-12-03,2019-01-17
729,738,2018-11-29,2018-12-18
641,546,2018-12-09,2019-01-08
81,606,2018-12-07,2018-12-28
206,970,2018-11-23,2018-12-22
31,701,2018-11-26,2019-01-26
174,904,2018-11-28,2019-01-21
239,65,2018-11-19,2019-01-07
354,66,2018-12-04,2019-01-10
68,937,2018-12-16,2018-12-26
706,388,2018-12-17,2019-01-23
960,614,2018-11-22,2019-01-21
689,245,2018-11-30,2019-01-19
839,409,2018-12-09,2019-01-23
228,112,2018-12-04,2018-12-20
396,368,2018-12-15,2019-01-22
621,771,2018-12-02,2019-01-20
518,729,2018-11-26,2019-01-14
2,490,2018-12-07,2019-01-14
370,864,2018-12-13,2019-01-28
948,767,2018-12-14,2019-01-19
798,518,2018-11-18,2018-12-27
80,478,2018-12-09,2019-01-09
996,301,2018-11-19,2018-12-20
443,788,2018-11-23,2019-01-16
384,178,2018-12-12,2019-01-09
151,854,2018-12-15,2019-01-30
689,85,2018-12-12,2019-01-27
191,171,2018-12-17,2019-01-30
333,511,2018-12-06,2019-01-13
21,667,2018-11-20,2019-01-05
511,42,2018-11-30,2019-01-29
388,441,2018-12-10,2019-01-05
224,848,2018-12-09,2019-01-07
863,965,2018-11-27,2019-01-03
479,613,2018-12-04,2018-12-31
731,143,2018-11-22,2019-01-27
890,583,2018-12-02,2019-01-20
255,747,2018-12-15,2019-01-27
80,578,2018-12-07,2018-12-30
491,150,2018-12-12,2018-12-20
317,542,2018-12-02,2018-12-28
789,866,2018-12-10,2019-01-21
132,391,2018-11-21,2018-12-21
797,831,2018-12-17,2018-12-24
754,848,2018-12-02,2018-12-23
784,52,2018-11-20,2018-12-30
484,716,2018-11-19,2018-12-18
326,148,2018-12-11,2019-01-30
890,617,2018-11-23,2019-01-24
318,530,2018-12-07,2019-01-01
253,982,2018-11-18,2019-01-16
307,472,2018-12-16,2019-01-13
840,874,2018-12-08,2019-01-19
271,522,2018-11-30,2019-01-08
512,784,2018-11-20,2019-01-17
857,872,2018-11-22,2019-01-23
197,164,2018-12-10,2019-01-14
55,386,2018-12-11,2018-12-18
206,979,2018-11-26,2018-12-21
774,834,2018-12-13,2018-12-28
959,251,2018-12-04,2019-01-28
350,252,2018-12-01,2018-12-30
1000,812,2018-12-15,2019-01-29
69,863,2018-11-30,2019-01-09
474,123,2018-11-20,2018-12-27
717,634,2018-11-21,2018-12-22
565,331,2018-12-16,2018-12-31
521,968,2018-11-28,2019-01-01
654,518,2018-11-25,2019-01-16
823,230,2018-12-01,2019-01-02
779,889,2018-12-10,2019-01-22
345,270,2018-12-05,2018-12-19
964,879,2018-12-15,2019-01-04
252,320,2018-12-10,2019-01-18
892,427,2018-12-15,2018-12-18
335,442,2018-12-02,2019-01-11
202,642,2018-12-01,2019-01-18
830,25,2018-11-22,2019-01-24
98,693,2018-11-23,2019-01-24
492,631,2018-11-23,2019-01-07
321,758,2018-11-28,2019-01-08
468,110,2018-11-30,2019-01-07
531,463,2018-11-30,2019-01-29
500,624,2018-11-28,2018-12-27
631,261,2018-12-06,2019-01-09
602,849,2018-12-08,2018-12-28
293,365,2018-11-29,2019-01-23
989,329,2018-12-06,2019-01-20
282,298,2018-12-14,2018-12-22
348,375,2018-12-15,2019-01-29
19,959,2018-11-22,2019-01-25
97,214,2018-11-27,2019-01-06
242,731,2018-11-25,2019-01-01
782,245,2018-12-06,2019-01-20
939,132,2018-11-18,2019-01-22
753,923,2018-12-17,2019-01-24
739,257,2018-12-14,2019-01-17
684,197,2018-12-11,2019-01-15
210,571,2018-11-21,2018-12-31
